-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
SI_CHARACTERCREATEERROR1 = 1051 
SI_CHARACTERCREATEERROR2 = 1052 
SI_CHARACTERCREATEERROR3 = 1053 
SI_CHARACTERCREATEERROR4 = 1054 
SI_CHARACTERCREATEERROR5 = 1055 
SI_CHARACTERCREATEERROR6 = 1056 
SI_CHARACTERCREATEERROR7 = 1057 
SI_CHARACTERCREATEERROR8 = 1058 
SI_CHARACTERCREATEERROR9 = 1059 
SI_CHARACTERCREATEERROR10 = 1060 
SI_CHARACTERCREATEERROR11 = 1061 
SI_CHARACTERCREATEERROR12 = 1062 
SI_CHARACTERCREATEERROR13 = 1063 
SI_CHARACTERCREATEERROR14 = 1064 
SI_CHARACTERCREATEERROR15 = 1065 
SI_CHARACTERCREATEERROR16 = 1066 
SI_CHARACTERCREATEERROR17 = 1067 
SI_CHARACTERCREATEERROR18 = 1068 
SI_CHARACTERCREATEERROR19 = 1069 
SI_CHARACTERCREATEERROR20 = 1070 
SI_CHARACTERCREATEERROR21 = 1071 
SI_CHARACTERCREATEERROR22 = 1072 
SI_CHARACTERCREATEERROR23 = 1073 
SI_CHARACTERCREATEERROR25 = 1074 
SI_CHARACTERCREATEERROR26 = 1075 
SI_CHARACTERCREATEERROR27 = 1076 
SI_CHARACTERCREATEERROR28 = 1077 
SI_CHARACTERCREATEERROR29 = 1078 
SI_NAMINGERROR1 = 1079 
SI_NAMINGERROR2 = 1080 
SI_NAMINGERROR3 = 1081 
SI_NAMINGERROR4 = 1082 
SI_NAMINGERROR5 = 1083 
SI_NAMINGERROR6 = 1084 
SI_NAMINGERROR7 = 1085 
SI_NAMINGERROR8 = 1086 
SI_NAMINGERROR9 = 1087 
SI_NAMINGERROR10 = 1088 
SI_NAMINGERROR11 = 1089 
SI_GENDER0 = 1090 
SI_GENDER1 = 1091 
SI_GENDER2 = 1092 
SI_SENDMAILRESULT1 = 1093 
SI_SENDMAILRESULT2 = 1094 
SI_SENDMAILRESULT3 = 1095 
SI_SENDMAILRESULT4 = 1096 
SI_SENDMAILRESULT5 = 1097 
SI_SENDMAILRESULT6 = 1098 
SI_SENDMAILRESULT7 = 1099 
SI_SENDMAILRESULT8 = 1100 
SI_SENDMAILRESULT9 = 1101 
SI_SENDMAILRESULT10 = 1102 
SI_SENDMAILRESULT11 = 1103 
SI_SENDMAILRESULT12 = 1104 
SI_SENDMAILRESULT13 = 1105 
SI_SENDMAILRESULT14 = 1106 
SI_SENDMAILRESULT15 = 1107 
SI_LOOTITEMRESULT2 = 1108 
SI_LOOTITEMRESULT3 = 1109 
SI_LOOTITEMRESULT6 = 1110 
SI_LOOTITEMRESULT8 = 1111 
SI_LOOTITEMRESULT9 = 1112 
SI_HOTBARRESULT1 = 1113 
SI_HOTBARRESULT2 = 1114 
SI_HOTBARRESULT3 = 1115 
SI_HOTBARRESULT4 = 1116 
SI_HOTBARRESULT5 = 1117 
SI_HOTBARRESULT6 = 1118 
SI_HOTBARRESULT7 = 1119 
SI_ABILITYPROGRESSIONRESULT1 = 1120 
SI_ABILITYPROGRESSIONRESULT2 = 1121 
SI_ABILITYPROGRESSIONRESULT3 = 1122 
SI_ABILITYPROGRESSIONRESULT4 = 1123 
SI_ABILITYPROGRESSIONRESULT5 = 1124 
SI_ABILITYPROGRESSIONRESULT6 = 1125 
SI_ABILITYPROGRESSIONRESULT7 = 1126 
SI_ABILITYPROGRESSIONRESULT8 = 1127 
SI_ABILITYPROGRESSIONRESULT9 = 1128 
SI_ABILITYPROGRESSIONRESULT10 = 1129 
SI_RESPECRESULT0 = 1130 
SI_RESPECRESULT1 = 1131 
SI_RESPECRESULT2 = 1132 
SI_RESPECRESULT3 = 1133 
SI_FASTTRAVELKEEPRESULT1 = 1134 
SI_FASTTRAVELKEEPRESULT2 = 1135 
SI_FASTTRAVELKEEPRESULT3 = 1136 
SI_FASTTRAVELKEEPRESULT4 = 1137 
SI_FASTTRAVELKEEPRESULT5 = 1138 
SI_FASTTRAVELKEEPRESULT6 = 1139 
SI_FASTTRAVELKEEPRESULT7 = 1140 
SI_FASTTRAVELKEEPRESULT8 = 1141 
SI_FASTTRAVELKEEPRESULT9 = 1142 
SI_FASTTRAVELKEEPRESULT10 = 1143 
SI_FASTTRAVELKEEPRESULT11 = 1144 
SI_FASTTRAVELKEEPRESULT12 = 1145 
SI_FASTTRAVELKEEPRESULT14 = 1146 
SI_BUGCATEGORY0 = 1147 
SI_BUGCATEGORY1 = 1148 
SI_BUGCATEGORY2 = 1149 
SI_BUGCATEGORY3 = 1150 
SI_BUGCATEGORY4 = 1151 
SI_BUGCATEGORY5 = 1152 
SI_BUGCATEGORY6 = 1153 
SI_BUGCATEGORY7 = 1154 
SI_BUGCATEGORY8 = 1155 
SI_BUGCATEGORY9 = 1156 
SI_BUGCATEGORY10 = 1157 
SI_STOREFAILURE3 = 1158 
SI_STOREFAILURE4 = 1159 
SI_STOREFAILURE5 = 1160 
SI_STOREFAILURE6 = 1161 
SI_STOREFAILURE7 = 1162 
SI_STOREFAILURE8 = 1163 
SI_STOREFAILURE9 = 1164 
SI_STOREFAILURE12 = 1165 
SI_STOREFAILURE13 = 1166 
SI_STOREFAILURE14 = 1167 
SI_STOREFAILURE15 = 1168 
SI_STOREFAILURE17 = 1169 
SI_STOREFAILURE18 = 1170 
SI_STOREFAILURE19 = 1171 
SI_RESURRECTFAILUREREASON0 = 1172 
SI_RESURRECTFAILUREREASON1 = 1173 
SI_RESURRECTFAILUREREASON2 = 1174 
SI_RESURRECTFAILUREREASON3 = 1175 
SI_RESURRECTFAILUREREASON4 = 1176 
SI_SOULGEMITEMCHARGINGREASON0 = 1177 
SI_SOULGEMITEMCHARGINGREASON1 = 1178 
SI_ITEMREPAIRREASON0 = 1179 
SI_ITEMREPAIRREASON1 = 1180 
SI_ITEMREPAIRREASON2 = 1181 
SI_MOUNTFAILUREREASON0 = 1182 
SI_MOUNTFAILUREREASON1 = 1183 
SI_MOUNTFAILUREREASON2 = 1184 
SI_MOUNTFAILUREREASON3 = 1185 
SI_PLEDGEOFMARARESULT0 = 1186 
SI_PLEDGEOFMARARESULT1 = 1187 
SI_PLEDGEOFMARARESULT2 = 1188 
SI_PLEDGEOFMARARESULT3 = 1189 
SI_PLEDGEOFMARARESULT4 = 1190 
SI_PLEDGEOFMARARESULT5 = 1191 
SI_PLEDGEOFMARARESULT6 = 1192 
SI_PLEDGEOFMARARESULT7 = 1193 
SI_PLEDGEOFMARARESULT8 = 1194 
SI_TRADEACTIONRESULT0 = 1195 
SI_TRADEACTIONRESULT1 = 1196 
SI_TRADEACTIONRESULT2 = 1197 
SI_TRADEACTIONRESULT3 = 1198 
SI_TRADEACTIONRESULT4 = 1199 
SI_TRADEACTIONRESULT5 = 1200 
SI_TRADEACTIONRESULT6 = 1201 
SI_TRADEACTIONRESULT8 = 1202 
SI_TRADEACTIONRESULT9 = 1203 
SI_TRADEACTIONRESULT12 = 1204 
SI_TRADEACTIONRESULT13 = 1205 
SI_TRADEACTIONRESULT41 = 1206 
SI_TRADEACTIONRESULT42 = 1207 
SI_TRADEACTIONRESULT43 = 1208 
SI_TRADEACTIONRESULT44 = 1209 
SI_TRADEACTIONRESULT45 = 1210 
SI_TRADEACTIONRESULT46 = 1211 
SI_TRADEACTIONRESULT62 = 1212 
SI_TRADEACTIONRESULT63 = 1213 
SI_TRADEACTIONRESULT64 = 1214 
SI_TRADEACTIONRESULT65 = 1215 
SI_TRADEACTIONRESULT66 = 1216 
SI_TRADEACTIONRESULT80 = 1217 
SI_TRADESKILLRESULT9 = 1218 
SI_TRADESKILLRESULT10 = 1219 
SI_TRADESKILLRESULT11 = 1220 
SI_TRADESKILLRESULT12 = 1221 
SI_TRADESKILLRESULT13 = 1222 
SI_TRADESKILLRESULT14 = 1223 
SI_TRADESKILLRESULT16 = 1224 
SI_TRADESKILLRESULT17 = 1225 
SI_TRADESKILLRESULT18 = 1226 
SI_TRADESKILLRESULT19 = 1227 
SI_TRADESKILLRESULT20 = 1228 
SI_TRADESKILLRESULT21 = 1229 
SI_TRADESKILLRESULT30 = 1230 
SI_TRADESKILLRESULT31 = 1231 
SI_TRADESKILLRESULT32 = 1232 
SI_TRADESKILLRESULT33 = 1233 
SI_TRADESKILLRESULT34 = 1234 
SI_TRADESKILLRESULT35 = 1235 
SI_TRADESKILLRESULT36 = 1236 
SI_TRADESKILLRESULT50 = 1237 
SI_TRADESKILLRESULT51 = 1238 
SI_TRADESKILLRESULT52 = 1239 
SI_TRADESKILLRESULT53 = 1240 
SI_TRADESKILLRESULT54 = 1241 
SI_TRADESKILLRESULT55 = 1242 
SI_TRADESKILLRESULT56 = 1243 
SI_TRADESKILLRESULT57 = 1244 
SI_TRADESKILLRESULT58 = 1245 
SI_TRADESKILLRESULT70 = 1246 
SI_TRADESKILLRESULT71 = 1247 
SI_TRADESKILLRESULT72 = 1248 
SI_TRADESKILLRESULT73 = 1249 
SI_TRADESKILLRESULT74 = 1250 
SI_TRADESKILLRESULT76 = 1251 
SI_GLOBALERRORCODE0 = 1252 
SI_GLOBALERRORCODE100 = 1253 
SI_GLOBALERRORCODE101 = 1254 
SI_GLOBALERRORCODE102 = 1255 
SI_GLOBALERRORCODE103 = 1256 
SI_GLOBALERRORCODE104 = 1257 
SI_GLOBALERRORCODE105 = 1258 
SI_GLOBALERRORCODE106 = 1259 
SI_GLOBALERRORCODE107 = 1260 
SI_GLOBALERRORCODE108 = 1261 
SI_GLOBALERRORCODE109 = 1262 
SI_GLOBALERRORCODE110 = 1263 
SI_GLOBALERRORCODE200 = 1264 
SI_GLOBALERRORCODE201 = 1265 
SI_GLOBALERRORCODE202 = 1266 
SI_GLOBALERRORCODE203 = 1267 
SI_GLOBALERRORCODE204 = 1268 
SI_GLOBALERRORCODE206 = 1269 
SI_GLOBALERRORCODE207 = 1270 
SI_GLOBALERRORCODE301 = 1271 
SI_GLOBALERRORCODE302 = 1272 
SI_GLOBALERRORCODE303 = 1273 
SI_GLOBALERRORCODE304 = 1274 
SI_GLOBALERRORCODE305 = 1275 
SI_GLOBALERRORCODE306 = 1276 
SI_GLOBALERRORCODE307 = 1277 
SI_GLOBALERRORCODE308 = 1278 
SI_GLOBALERRORCODE309 = 1279 
SI_GLOBALERRORCODE310 = 1280 
SI_GLOBALERRORCODE311 = 1281 
SI_GLOBALERRORCODE312 = 1282 
SI_GLOBALERRORCODE313 = 1283 
SI_GLOBALERRORCODE314 = 1284 
SI_GLOBALERRORCODE315 = 1285 
SI_GLOBALERRORCODE316 = 1286 
SI_GLOBALERRORCODE317 = 1287 
SI_GLOBALERRORCODE318 = 1288 
SI_GLOBALERRORCODE319 = 1289 
SI_GLOBALERRORCODE320 = 1290 
SI_GLOBALERRORCODE321 = 1291 
SI_GLOBALERRORCODE322 = 1292 
SI_GLOBALERRORCODE323 = 1293 
SI_GLOBALERRORCODE324 = 1294 
SI_GLOBALERRORCODE325 = 1295 
SI_GLOBALERRORCODE326 = 1296 
SI_GLOBALERRORCODE327 = 1297 
SI_GLOBALERRORCODE328 = 1298 
SI_GLOBALERRORCODE329 = 1299 
SI_GLOBALERRORCODE330 = 1300 
SI_GLOBALERRORCODE331 = 1301 
SI_GLOBALERRORCODE332 = 1302 
SI_GLOBALERRORCODE333 = 1303 
SI_GLOBALERRORCODE400 = 1304 
SI_TRADESKILLADVANCEMODE0 = 1305 
SI_TRADESKILLADVANCEMODE1 = 1306 
SI_TRADESKILLADVANCEMODE2 = 1307 
SI_JUMPRESULT0 = 1308 
SI_JUMPRESULT1 = 1309 
SI_JUMPRESULT2 = 1310 
SI_JUMPRESULT3 = 1311 
SI_JUMPRESULT4 = 1312 
SI_JUMPRESULT5 = 1313 
SI_JUMPRESULT6 = 1314 
SI_JUMPRESULT7 = 1315 
SI_JUMPRESULT8 = 1316 
SI_JUMPRESULT9 = 1317 
SI_JUMPRESULT10 = 1318 
SI_JUMPRESULT11 = 1319 
SI_SOCIALACTIONRESULT1 = 1320 
SI_SOCIALACTIONRESULT2 = 1321 
SI_SOCIALACTIONRESULT3 = 1322 
SI_SOCIALACTIONRESULT4 = 1323 
SI_SOCIALACTIONRESULT5 = 1324 
SI_SOCIALACTIONRESULT6 = 1325 
SI_SOCIALACTIONRESULT7 = 1326 
SI_SOCIALACTIONRESULT8 = 1327 
SI_SOCIALACTIONRESULT9 = 1328 
SI_SOCIALACTIONRESULT10 = 1329 
SI_SOCIALACTIONRESULT11 = 1330 
SI_SOCIALACTIONRESULT12 = 1331 
SI_SOCIALACTIONRESULT13 = 1332 
SI_SOCIALACTIONRESULT14 = 1333 
SI_SOCIALACTIONRESULT15 = 1334 
SI_SOCIALACTIONRESULT16 = 1335 
SI_SOCIALACTIONRESULT17 = 1336 
SI_SOCIALACTIONRESULT18 = 1337 
SI_SOCIALACTIONRESULT19 = 1338 
SI_SOCIALACTIONRESULT20 = 1339 
SI_SOCIALACTIONRESULT21 = 1340 
SI_SOCIALACTIONRESULT22 = 1341 
SI_SOCIALACTIONRESULT23 = 1342 
SI_SOCIALACTIONRESULT24 = 1343 
SI_SOCIALACTIONRESULT25 = 1344 
SI_SOCIALACTIONRESULT26 = 1345 
SI_SOCIALACTIONRESULT27 = 1346 
SI_SOCIALACTIONRESULT28 = 1347 
SI_SOCIALACTIONRESULT29 = 1348 
SI_SOCIALACTIONRESULT30 = 1349 
SI_SOCIALACTIONRESULT31 = 1350 
SI_SOCIALACTIONRESULT32 = 1351 
SI_SOCIALACTIONRESULT33 = 1352 
SI_SOCIALACTIONRESULT34 = 1353 
SI_SOCIALACTIONRESULT35 = 1354 
SI_SOCIALACTIONRESULT36 = 1355 
SI_SOCIALACTIONRESULT37 = 1356 
SI_SOCIALACTIONRESULT38 = 1357 
SI_SOCIALACTIONRESULT39 = 1358 
SI_SOCIALACTIONRESULT40 = 1359 
SI_SOCIALACTIONRESULT41 = 1360 
SI_SOCIALACTIONRESULT42 = 1361 
SI_SOCIALACTIONRESULT43 = 1362 
SI_SOCIALACTIONRESULT44 = 1363 
SI_SOCIALACTIONRESULT45 = 1364 
SI_SOCIALACTIONRESULT46 = 1365 
SI_SOCIALACTIONRESULT47 = 1366 
SI_SOCIALACTIONRESULT48 = 1367 
SI_SOCIALACTIONRESULT49 = 1368 
SI_SOCIALACTIONRESULT50 = 1369 
SI_SOCIALACTIONRESULT51 = 1370 
SI_SOCIALACTIONRESULT52 = 1371 
SI_SOCIALACTIONRESULT53 = 1372 
SI_SOCIALACTIONRESULT54 = 1373 
SI_SOCIALACTIONRESULT55 = 1374 
SI_SOCIALACTIONRESULT56 = 1375 
SI_SOCIALACTIONRESULT57 = 1376 
SI_SOCIALACTIONRESULT58 = 1377 
SI_SOCIALACTIONRESULT59 = 1378 
SI_SOCIALACTIONRESULT60 = 1379 
SI_SOCIALACTIONRESULT61 = 1380 
SI_SOCIALACTIONRESULT62 = 1381 
SI_SOCIALACTIONRESULT63 = 1382 
SI_SOCIALACTIONRESULT64 = 1383 
SI_SOCIALACTIONRESULT65 = 1384 
SI_SOCIALACTIONRESULT66 = 1385 
SI_SOCIALACTIONRESULT67 = 1386 
SI_SOCIALACTIONRESULT68 = 1387 
SI_SOCIALACTIONRESULT69 = 1388 
SI_SOCIALACTIONRESULT70 = 1389 
SI_SOCIALACTIONRESULT71 = 1390 
SI_SOCIALACTIONRESULT72 = 1391 
SI_SOCIALACTIONRESULT73 = 1392 
SI_SOCIALACTIONRESULT74 = 1393 
SI_SOCIALACTIONRESULT75 = 1394 
SI_SOCIALACTIONRESULT76 = 1395 
SI_SOCIALACTIONRESULT77 = 1396 
SI_SOCIALACTIONRESULT78 = 1397 
SI_SOCIALACTIONRESULT79 = 1398 
SI_SOCIALACTIONRESULT80 = 1399 
SI_SOCIALACTIONRESULT81 = 1400 
SI_GUILDRANKS0 = 1401 
SI_GUILDRANKS1 = 1402 
SI_GUILDRANKS2 = 1403 
SI_GUILDRANKS254 = 1404 
SI_GUILDRANKS255 = 1405 
SI_QUEUEFORCAMPAIGNRESPONSETYPE1 = 1406 
SI_QUEUEFORCAMPAIGNRESPONSETYPE2 = 1407 
SI_QUEUEFORCAMPAIGNRESPONSETYPE3 = 1408 
SI_QUEUEFORCAMPAIGNRESPONSETYPE4 = 1409 
SI_QUEUEFORCAMPAIGNRESPONSETYPE5 = 1410 
SI_QUEUEFORCAMPAIGNRESPONSETYPE6 = 1411 
SI_QUEUEFORCAMPAIGNRESPONSETYPE7 = 1412 
SI_QUEUEFORCAMPAIGNRESPONSETYPE8 = 1413 
SI_QUEUEFORCAMPAIGNRESPONSETYPE9 = 1414 
SI_QUEUEFORCAMPAIGNRESPONSETYPE10 = 1415 
SI_QUEUEFORCAMPAIGNRESPONSETYPE11 = 1416 
SI_QUEUEFORCAMPAIGNRESPONSETYPE12 = 1417 
SI_QUEUEFORCAMPAIGNRESPONSETYPE13 = 1418 
SI_QUEUEFORCAMPAIGNRESPONSETYPE14 = 1419 
SI_QUEUEFORCAMPAIGNRESPONSETYPE15 = 1420 
SI_QUEUEFORCAMPAIGNRESPONSETYPE16 = 1421 
SI_QUEUEFORCAMPAIGNRESPONSETYPE17 = 1422 
SI_QUEUEFORCAMPAIGNRESPONSETYPE18 = 1423 
SI_QUEUEFORCAMPAIGNRESPONSETYPE19 = 1424 
SI_LEAVECAMPAIGNQUEUERESPONSETYPE1 = 1425 
SI_LEAVECAMPAIGNQUEUERESPONSETYPE2 = 1426 
SI_LEAVECAMPAIGNQUEUERESPONSETYPE3 = 1427 
SI_LEAVECAMPAIGNQUEUERESPONSETYPE4 = 1428 
SI_LEAVECAMPAIGNQUEUERESPONSETYPE5 = 1429 
SI_CAMPAIGNREASSIGNMENTERRORREASON5 = 1430 
SI_CAMPAIGNREASSIGNMENTERRORREASON13 = 1431 
SI_CAMPAIGNREASSIGNMENTERRORREASON14 = 1432 
SI_CAMPAIGNREASSIGNMENTERRORREASON15 = 1433 
SI_GUILDBANKRESULT2 = 1434 
SI_GUILDBANKRESULT3 = 1435 
SI_GUILDBANKRESULT4 = 1436 
SI_GUILDBANKRESULT5 = 1437 
SI_GUILDBANKRESULT6 = 1438 
SI_GUILDBANKRESULT7 = 1439 
SI_GUILDBANKRESULT8 = 1440 
SI_GUILDBANKRESULT9 = 1441 
SI_GUILDBANKRESULT10 = 1442 
SI_GUILDBANKRESULT11 = 1443 
SI_GUILDBANKRESULT13 = 1444 
SI_GUILDBANKRESULT14 = 1445 
SI_GUILDBANKRESULT15 = 1446 
SI_GUILDBANKRESULT16 = 1447 
SI_GUILDBANKRESULT17 = 1448 
SI_GUILDBANKRESULT18 = 1449 
SI_GUILDKIOSKRESULT3 = 1450 
SI_GUILDKIOSKRESULT4 = 1451 
SI_GUILDKIOSKRESULT5 = 1452 
SI_GUILDKIOSKRESULT6 = 1453 
SI_GUILDKIOSKRESULT7 = 1454 
SI_GUILDKIOSKRESULT8 = 1455 
SI_GUILDKIOSKRESULT9 = 1456 
SI_GUILDKIOSKRESULT10 = 1457 
SI_GUILDKIOSKRESULT11 = 1458 
SI_GUILDKIOSKRESULT13 = 1459 
SI_GUILDKIOSKRESULT14 = 1460 
SI_TRADINGHOUSERESULT1 = 1461 
SI_TRADINGHOUSERESULT2 = 1462 
SI_TRADINGHOUSERESULT3 = 1463 
SI_TRADINGHOUSERESULT4 = 1464 
SI_TRADINGHOUSERESULT5 = 1465 
SI_TRADINGHOUSERESULT6 = 1466 
SI_TRADINGHOUSERESULT7 = 1467 
SI_TRADINGHOUSERESULT8 = 1468 
SI_TRADINGHOUSERESULT9 = 1469 
SI_TRADINGHOUSERESULT10 = 1470 
SI_TRADINGHOUSERESULT11 = 1471 
SI_TRADINGHOUSERESULT12 = 1472 
SI_TRADINGHOUSERESULT13 = 1473 
SI_TRADINGHOUSERESULT14 = 1474 
SI_TRADINGHOUSERESULT15 = 1475 
SI_TRADINGHOUSERESULT16 = 1476 
SI_TRADINGHOUSERESULT17 = 1477 
SI_TRADINGHOUSERESULT18 = 1478 
SI_TRADINGHOUSERESULT19 = 1479 
SI_TRADINGHOUSERESULT20 = 1480 
SI_TRADINGHOUSERESULT21 = 1481 
SI_TRADINGHOUSERESULT22 = 1482 
SI_TRADINGHOUSERESULT23 = 1483 
SI_TRADINGHOUSERESULT24 = 1484 
SI_CLAIMKEEPRESULTTYPE2 = 1485 
SI_CLAIMKEEPRESULTTYPE3 = 1486 
SI_CLAIMKEEPRESULTTYPE4 = 1487 
SI_CLAIMKEEPRESULTTYPE5 = 1488 
SI_CLAIMKEEPRESULTTYPE6 = 1489 
SI_CLAIMKEEPRESULTTYPE7 = 1490 
SI_CLAIMKEEPRESULTTYPE8 = 1491 
SI_CLAIMKEEPRESULTTYPE9 = 1492 
SI_CLAIMKEEPRESULTTYPE10 = 1493 
SI_CLAIMKEEPRESULTTYPE11 = 1494 
SI_CLAIMKEEPRESULTTYPE12 = 1495 
SI_CLAIMKEEPRESULTTYPE13 = 1496 
SI_CLAIMKEEPRESULTTYPE14 = 1497 
SI_CLAIMKEEPRESULTTYPE15 = 1498 
SI_CLAIMKEEPRESULTTYPE16 = 1499 
SI_RELEASEKEEPRESULTTYPE2 = 1500 
SI_RELEASEKEEPRESULTTYPE3 = 1501 
SI_RELEASEKEEPRESULTTYPE4 = 1502 
SI_RELEASEKEEPRESULTTYPE5 = 1503 
SI_RELEASEKEEPRESULTTYPE6 = 1504 
SI_RELEASEKEEPRESULTTYPE7 = 1505 
SI_RELEASEKEEPRESULTTYPE8 = 1506 
SI_RELEASEKEEPRESULTTYPE9 = 1507 
SI_RELEASEKEEPRESULTTYPE10 = 1508 
SI_TRIALACCOUNTRESTRICTIONTYPE1 = 1509 
SI_TRIALACCOUNTRESTRICTIONTYPE2 = 1510 
SI_TRIALACCOUNTRESTRICTIONTYPE3 = 1511 
SI_TRIALACCOUNTRESTRICTIONTYPE4 = 1512 
SI_NONSTR_ESOMESSAGEENUMS_LAST_ENTRY = 1513 --Sync id for EsoMessageEnums last entry
SI_NONSTR_ZOGUIENUMS_FIRST_ENTRY = 1514 --Sync id for ZoGuiEnums first entry
SI_MAPDISPLAYFILTER1 = 1515 
SI_MAPDISPLAYFILTER2 = 1516 
SI_MAPDISPLAYFILTER3 = 1517 
SI_MAPDISPLAYFILTER4 = 1518 
SI_MAPDISPLAYFILTER5 = 1519 
SI_ADDONLOADSTATE0 = 1520 
SI_ADDONLOADSTATE1 = 1521 
SI_ADDONLOADSTATE2 = 1522 
SI_ADDONLOADSTATE3 = 1523 
SI_ADDONLOADSTATE4 = 1524 
SI_ADDONLOADSTATE5 = 1525 
SI_ADDONLOADSTATE6 = 1526 
SI_KEYCODEINVALID = 1527 
SI_KEYCODEBACKSPACE = 1528 
SI_KEYCODETAB = 1529 
SI_KEYCODEENTER = 1530 
SI_KEYCODECTRL = 1531 
SI_KEYCODEALT = 1532 
SI_KEYCODECOMMAND = 1533 
SI_KEYCODESHIFT = 1534 
SI_KEYCODELWINDOWS = 1535 
SI_KEYCODERWINDOWS = 1536 
SI_KEYCODEPAUSE = 1537 
SI_KEYCODECAPSLOCK = 1538 
SI_KEYCODEESCAPE = 1539 
SI_KEYCODESPACEBAR = 1540 
SI_KEYCODEPAGEUP = 1541 
SI_KEYCODEPAGEDOWN = 1542 
SI_KEYCODEEND = 1543 
SI_KEYCODEHOME = 1544 
SI_KEYCODEINSERT = 1545 
SI_KEYCODEDELETE = 1546 
SI_KEYCODEPRINTSCREEN = 1547 
SI_KEYCODESCROLLLOCK = 1548 
SI_KEYCODE0 = 1549 
SI_KEYCODE1 = 1550 
SI_KEYCODE2 = 1551 
SI_KEYCODE3 = 1552 
SI_KEYCODE4 = 1553 
SI_KEYCODE5 = 1554 
SI_KEYCODE6 = 1555 
SI_KEYCODE7 = 1556 
SI_KEYCODE8 = 1557 
SI_KEYCODE9 = 1558 
SI_KEYCODEA = 1559 
SI_KEYCODEB = 1560 
SI_KEYCODEC = 1561 
SI_KEYCODED = 1562 
SI_KEYCODEE = 1563 
SI_KEYCODEF = 1564 
SI_KEYCODEG = 1565 
SI_KEYCODEH = 1566 
SI_KEYCODEI = 1567 
SI_KEYCODEJ = 1568 
SI_KEYCODEK = 1569 
SI_KEYCODEL = 1570 
SI_KEYCODEM = 1571 
SI_KEYCODEN = 1572 
SI_KEYCODEO = 1573 
SI_KEYCODEP = 1574 
SI_KEYCODEQ = 1575 
SI_KEYCODER = 1576 
SI_KEYCODES = 1577 
SI_KEYCODET = 1578 
SI_KEYCODEU = 1579 
SI_KEYCODEV = 1580 
SI_KEYCODEW = 1581 
SI_KEYCODEX = 1582 
SI_KEYCODEY = 1583 
SI_KEYCODEZ = 1584 
SI_KEYCODENUMPAD0 = 1585 
SI_KEYCODENUMPAD1 = 1586 
SI_KEYCODENUMPAD2 = 1587 
SI_KEYCODENUMPAD3 = 1588 
SI_KEYCODENUMPAD4 = 1589 
SI_KEYCODENUMPAD5 = 1590 
SI_KEYCODENUMPAD6 = 1591 
SI_KEYCODENUMPAD7 = 1592 
SI_KEYCODENUMPAD8 = 1593 
SI_KEYCODENUMPAD9 = 1594 
SI_KEYCODENUMLOCK = 1595 
SI_KEYCODENUMPAD_STAR = 1596 
SI_KEYCODENUMPAD_MINUS = 1597 
SI_KEYCODENUMPAD_SLASH = 1598 
SI_KEYCODENUMPAD_DOT = 1599 
SI_KEYCODENUMPAD_ADD = 1600 
SI_KEYCODENUMPAD_ENTER = 1601 
SI_KEYCODEF1 = 1602 
SI_KEYCODEF2 = 1603 
SI_KEYCODEF3 = 1604 
SI_KEYCODEF4 = 1605 
SI_KEYCODEF5 = 1606 
SI_KEYCODEF6 = 1607 
SI_KEYCODEF7 = 1608 
SI_KEYCODEF8 = 1609 
SI_KEYCODEF9 = 1610 
SI_KEYCODEF10 = 1611 
SI_KEYCODEF11 = 1612 
SI_KEYCODEF12 = 1613 
SI_KEYCODEF13 = 1614 
SI_KEYCODEF14 = 1615 
SI_KEYCODEF15 = 1616 
SI_KEYCODEF16 = 1617 
SI_KEYCODEF17 = 1618 
SI_KEYCODEF18 = 1619 
SI_KEYCODEF19 = 1620 
SI_KEYCODEF20 = 1621 
SI_KEYCODEF21 = 1622 
SI_KEYCODEF22 = 1623 
SI_KEYCODEF23 = 1624 
SI_KEYCODEF24 = 1625 
SI_KEYCODEOEM_MINUS = 1626 
SI_KEYCODEOEM_PLUS = 1627 
SI_KEYCODEOEM_4_LEFT_SQUARE_BRACKET = 1628 
SI_KEYCODEOEM_6_RIGHT_SQUARE_BRACKET = 1629 
SI_KEYCODEOEM_5_BACK_SLASH = 1630 
SI_KEYCODEOEM_1_SEMICOLON = 1631 
SI_KEYCODEOEM_7_SINGLE_QUOTE = 1632 
SI_KEYCODEOEM_COMMA = 1633 
SI_KEYCODEOEM_PERIOD = 1634 
SI_KEYCODEOEM_2_FORWARD_SLASH = 1635 
SI_KEYCODEOEM_3_TICK = 1636 
SI_KEYCODELEFTARROW = 1637 
SI_KEYCODERIGHTARROW = 1638 
SI_KEYCODEUPARROW = 1639 
SI_KEYCODEDOWNARROW = 1640 
SI_KEYCODEMOUSE_LEFT = 1641 
SI_KEYCODEMOUSE_RIGHT = 1642 
SI_KEYCODEMOUSE_MIDDLE = 1643 
SI_KEYCODEMOUSE_4 = 1644 
SI_KEYCODEMOUSE_5 = 1645 
SI_KEYCODEMOUSE_LEFTRIGHT = 1646 
SI_KEYCODEMOUSEWHEEL_DOWN = 1647 
