-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
SI_BINDING_NAME_SPECIAL_MOVE_INTERRUPT = 2936 
SI_BINDING_NAME_SPECIAL_MOVE_WEAPON_SWAP = 2937 
SI_BINDING_NAME_ACTION_BUTTON_3 = 2938 
SI_BINDING_NAME_ACTION_BUTTON_4 = 2939 
SI_BINDING_NAME_ACTION_BUTTON_5 = 2940 
SI_BINDING_NAME_ACTION_BUTTON_6 = 2941 
SI_BINDING_NAME_ACTION_BUTTON_7 = 2942 
SI_BINDING_NAME_ACTION_BUTTON_8 = 2943 
SI_BINDING_NAME_ACTION_BUTTON_9 = 2944 
SI_BINDING_NAME_TOGGLE_MOUNT = 2945 
SI_BINDING_NAME_GAMEPAD_ACTION_OR_INTERACT = 2946 
SI_BINDING_NAME_SHEATHE_WEAPON_TOGGLE = 2947 
SI_BINDING_NAME_LEFT_MOUSE_IN_WORLD = 2948 
SI_BINDING_NAME_LEFT_AND_RIGHT_MOUSE_IN_WORLD = 2949 
SI_BINDING_NAME_RIGHT_MOUSE_IN_WORLD = 2950 
SI_BINDING_NAME_CAMERA_ZOOM_OUT = 2951 
SI_BINDING_NAME_CAMERA_ZOOM_IN = 2952 
SI_BINDING_NAME_TOGGLE_FULLSCREEN = 2953 
SI_BINDING_NAME_TAKE_SCREENSHOT = 2954 
SI_BINDING_NAME_START_CHAT_ENTER = 2955 
SI_BINDING_NAME_START_CHAT_SLASH = 2956 
SI_BINDING_NAME_CHAT_REPLY_TO_LAST_WHISPER = 2957 
SI_BINDING_NAME_TOGGLE_SHOW_INGAME_GUI = 2958 
SI_BINDING_NAME_TOGGLE_GAME_CAMERA_UI_MODE = 2959 
SI_BINDING_NAME_TOGGLE_INVENTORY = 2960 
SI_BINDING_NAME_TOGGLE_CHARACTER = 2961 
SI_BINDING_NAME_TOGGLE_SKILLS = 2962 
SI_BINDING_NAME_TOGGLE_JOURNAL = 2963 
SI_BINDING_NAME_TOGGLE_MAP = 2964 
SI_BINDING_NAME_TOGGLE_GROUP = 2965 
SI_BINDING_NAME_TOGGLE_CONTACTS = 2966 
SI_BINDING_NAME_TOGGLE_GUILDS = 2967 
SI_BINDING_NAME_TOGGLE_ALLIANCE_WAR = 2968 
SI_BINDING_NAME_TOGGLE_MAIL = 2969 
SI_BINDING_NAME_TOGGLE_NOTIFICATIONS = 2970 
SI_BINDING_NAME_TOGGLE_SYSTEM = 2971 
SI_BINDING_NAME_TOGGLE_HELP = 2972 
SI_BINDING_NAME_GAME_CAMERA_INTERACT = 2973 
SI_BINDING_NAME_PLAYER_TO_PLAYER_INTERACT = 2974 
SI_BINDING_NAME_PLAYER_TO_PLAYER_INTERACT_ACCEPT = 2975 
SI_BINDING_NAME_PLAYER_TO_PLAYER_INTERACT_DECLINE = 2976 
SI_BINDING_NAME_TOGGLE_PADLOCK_TARGET = 2977 
SI_BINDING_NAME_GAME_CAMERA_MOUSE_FREE_LOOK = 2978 
SI_BINDING_NAME_CYCLE_PREFERRED_ENEMY_TARGET = 2979 
SI_BINDING_NAME_ASSIST_NEXT_TRACKED_QUEST = 2980 
SI_BINDING_NAME_TOGGLE_FIRST_PERSON = 2981 
SI_BINDING_NAME_SIEGE_FIRE = 2982 
SI_BINDING_NAME_SIEGE_RELEASE = 2983 
SI_BINDING_NAME_SIEGE_PACK_UP = 2984 
SI_BINDING_NAME_UI_SHORTCUT_PRIMARY = 2985 
SI_BINDING_NAME_UI_SHORTCUT_SECONDARY = 2986 
SI_BINDING_NAME_UI_SHORTCUT_TERTIARY = 2987 
SI_BINDING_NAME_UI_SHORTCUT_NEGATIVE = 2988 
SI_BINDING_NAME_UI_SHORTCUT_QUICK_SLOTS = 2989 
SI_BINDING_NAME_UI_SHORTCUT_SHOW_QUEST_ON_MAP = 2990 
SI_BINDING_NAME_UI_SHORTCUT_CYCLE_FOCUSED_QUEST = 2991 
SI_BINDING_NAME_UI_SHORTCUT_REPORT_PLAYER = 2992 
SI_BINDING_NAME_DIALOG_PRIMARY = 2993 
SI_BINDING_NAME_DIALOG_SECONDARY = 2994 
SI_BINDING_NAME_DIALOG_NEGATIVE = 2995 
SI_BINDING_NAME_DIALOG_CLOSE = 2996 
SI_BINDING_NAME_DIALOG_HELP = 2997 
SI_BINDING_NAME_TOGGLE_HUD_UI = 2998 
SI_BINDING_NAME_COMMAND_PET = 2999 
SI_BINDING_NAME_GAME_CAMERA_GAMEPAD_ZOOM = 3000 
SI_DEATH_PROMPT_CHOOSE_WHERE = 3001 
SI_DEATH_PROMPT_HERE = 3002 
SI_DEATH_PROMPT_HERE_GEM = 3003 
SI_DEATH_PROMPT_HERE_LIFE = 3004 
SI_DEATH_PROMPT_HERE_GEM_LIFE = 3005 
SI_DEATH_PROMPT_HERE_GEM_FAILED = 3006 
SI_DEATH_PROMPT_HERE_LIFE_FAILED = 3007 
SI_DEATH_PROMPT_HERE_GEM_LIFE_FAILED = 3008 
SI_DEATH_PROMPT_HERE_IMPERIAL_CITY = 3009 
SI_DEATH_PROMPT_WAYSHRINE = 3010 
SI_DEATH_PROMPT_WAYSHRINE_LIFE = 3011 
SI_DEATH_PROMPT_REVIVE_AT_NEAREST_WAYSHRINE = 3012 
SI_DEATH_PROMPT_NO_SOUL_GEMS = 3013 
SI_DEATH_PROMPT_NO_SOUL_GEMS_PVP = 3014 
SI_DEATH_PROMPT_SOUL_GEM_PRICE = 3015 
SI_DEATH_PROMPT_CHOOSE_REVIVE_LOCATION = 3016 
SI_DEATH_PROMPT_JOIN = 3017 
SI_DEATH_PROMPT_AVA = 3018 
SI_DEATH_PROMPT_BATTLE_GROUND_QUEUE = 3019 
SI_DEATH_PROMPT_RESURRECT_TEXT = 3020 
SI_DEATH_PROMPT_IN_ENCOUNTER = 3021 
SI_DEATH_DURABILITY_ANNOUNCEMENT = 3022 
SI_DEATH_PROMPT_RAID_RELEASE = 3023 
SI_DEATH_PROMPT_RAID_REVIVE_COUNTER = 3024 
SI_DEATH_PROMPT_IMPERIAL_CITY_LOCKED = 3025 
SI_DEATH_PROMPT_REVIVE_LABEL = 3026 
SI_DEATH_PROMPT_NO_SUMMONER = 3027 
SI_DEATH_PROMPT_SUMMONER_DEAD = 3028 
SI_DEATH_PROMPT_SUMMONER_NOT_YOUR_ALLIANCE = 3029 
SI_DEATH_PROMPT_SUMMONER_COOLDOWN = 3030 
SI_DEATH_PROMPT_SUMMONER_AVAILABLE = 3031 
SI_RITUAL_OF_MARA_PROMPT = 3032 
SI_RITUAL_OF_MARA_COMPLETION_ANNOUNCE_LARGE = 3033 
SI_RITUAL_OF_MARA_COMPLETION_ANNOUNCE_SMALL = 3034 
SI_TRIAL_STARTED = 3035 
SI_TRIAL_FAILED = 3036 
SI_TRIAL_COMPLETED_LARGE = 3037 
SI_TRIAL_COMPLETED_SMALL = 3038 
SI_TRIAL_NEW_BEST_TIME_WEEKLY = 3039 
SI_TRIAL_NEW_BEST_TIME_LIFETIME = 3040 
SI_TRIAL_CURRENT_TIME_LARGE = 3041 
SI_HELP_TITLE = 3042 
SI_HELP_TUTORIALS = 3043 
SI_HELP_CUSTOMER_SUPPORT = 3044 
SI_HELP_ENTER_KEYWORD = 3045 
SI_HELP_FILTER_BY = 3046 
SI_HELP_NO_MATCHES = 3047 
SI_FEEDBACK_LOADING = 3048 
SI_BUY_STABLE_SPACE = 3049 
SI_BUY_STABLE_SPACE_CANNOT_AFFORD = 3050 
SI_SELL_ALL_JUNK_KEYBIND_TEXT = 3051 
SI_SELL_ALL_JUNK = 3052 
SI_SELL_ALL_JUNK_CONFIRM = 3053 
SI_DESTROY_ALL_JUNK_KEYBIND_TEXT = 3054 
SI_DESTROY_ALL_JUNK = 3055 
SI_DESTROY_ALL_JUNK_CONFIRM = 3056 
SI_REPAIR_ALL_KEYBIND_TEXT = 3057 
SI_REPAIR_ALL = 3058 
SI_REPAIR_ALL_CANNOT_AFFORD = 3059 
SI_PVP_ENABLED = 3060 
SI_PVP_DISABLED = 3061 
SI_TRACKED_QUEST_CONDITION = 3062 
SI_TRACKED_QUEST_CONDITION_NO_COUNT = 3063 
SI_TRACKED_QUEST_STEP_DONE = 3064 
SI_FRIENDS_LIST_FRIEND_LOGGED_ON = 3065 
SI_FRIENDS_LIST_FRIEND_CHARACTER_LOGGED_ON = 3066 
SI_FRIENDS_LIST_FRIEND_LOGGED_OFF = 3067 
SI_FRIENDS_LIST_FRIEND_CHARACTER_LOGGED_OFF = 3068 
SI_FRIENDS_LIST_IGNORE_ADDED = 3069 
SI_FRIENDS_LIST_IGNORE_REMOVED = 3070 
SI_SOCIAL_REQUEST_ON_COOLDOWN = 3071 
SI_PLAYER_STATUS_TOOLTIP = 3072 
SI_FRIENDS_ONLINE_TOOLTIP = 3073 
SI_FRIEND_REQUEST_MESSAGE = 3074 
SI_GUILD_INVITE_MESSAGE = 3075 
SI_CAMPAIGN_QUEUE_MESSAGE_INDIVIDUAL = 3076 
SI_CAMPAIGN_QUEUE_MESSAGE_GROUP = 3077 
SI_CAMPAIGN_ENTER_MESSAGE = 3078 
SI_RESURRECT_MESSAGE = 3079 
SI_GROUP_INVITE_MESSAGE = 3080 
SI_TRADE_INVITE_MESSAGE = 3081 
SI_QUEST_SHARE_MESSAGE = 3082 
SI_PLEDGE_OF_MARA_MESSAGE = 3083 
SI_AGENT_CHAT_REQUEST_MESSAGE = 3084 
SI_NOTIFICATIONS_TOOLTIP_HEADER = 3085 
SI_NOTIFICATIONS_TOOLTIP_HAS_NOTIFICATIONS = 3086 
SI_NOTIFICATIONS_TOOLTIP_NO_NOTIFICATIONS = 3087 
SI_NO_NOTIFICATIONS_MESSAGE = 3088 
SI_NOTIFICATIONS_TYPE_FORMATTER = 3089 
SI_ERROR_DOESNT_MEET_REQUIREMENTS_TO_BUY = 3090 
SI_ERROR_PLEDGE_OF_MARA_NOT_NEAR = 3091 
SI_ERROR_TOO_LOW_LEVEL_TO_USE_ITEM = 3092 
SI_ERROR_CANNOT_USE_ITEM_WHILE_SWIMMING = 3093 
SI_ERROR_ITEM_LOCKED = 3094 
SI_ERROR_ITEM_BOUND = 3095 
SI_ERROR_CANT_PLACE_PASSIVE_IN_ACTION_BAR = 3096 
SI_ERROR_ACTION_BUTTON_IS_LOCKED = 3097 
SI_ERROR_INVALID_SLOT_TYPE_WEAPON = 3098 
SI_ERROR_INVALID_SLOT_TYPE_ULTIMATE = 3099 
SI_ERROR_INVALID_SLOT_TYPE_NORMAL = 3100 
SI_ERROR_INVALID_SLOT_TYPE_OTHER = 3101 
SI_ERROR_INVALID_SLOT_TYPE = 3102 
SI_ERROR_ACCOUNT_BANK_DISABLED = 3103 
SI_ERROR_GUILD_BANK_DISABLED = 3104 
SI_ERROR_GUILD_STORE_DISABLED = 3105 
SI_ERROR_CAMPAIGNS_DISABLED = 3106 
SI_ERROR_AUGMENTATION_NOT_AUGMENT = 3107 
SI_ERROR_AUGMENTATION_AUGMENT = 3108 
SI_ERROR_AUGMENTATION_REQUIRED_LEVEL = 3109 
SI_ERROR_AUGMENTATION_REQUIRED_EQUIP_TYPE = 3110 
SI_ERROR_AUGMENTATION_REQUIRED_SOUL_COST = 3111 
SI_ERROR_AUGMENTATION_REQUIRED_ARMOR_TYPE = 3112 
SI_ERROR_AUGMENTATION_REQUIRED_WEAPON_TYPE = 3113 
SI_ERROR_AUGMENTATION_NOTCH_TYPE = 3114 
SI_ERROR_AUGMENTATION_INVALID_AUGMENT = 3115 
SI_ERROR_AUGMENTATION_UPGRADE_TOO_HIGH = 3116 
SI_ERROR_AUGMENTATION_CANT_BE_MODIFIED = 3117 
SI_ERROR_AUGMENTATION_DOESNT_MATCH_SIEGE = 3118 
SI_CANNOT_DO_THAT_WHILE_DEAD = 3119 
SI_VANITY_PET_UNAVAILABLE_IN_AVA = 3120 
SI_WEAPON_SWAP_TOOLTIP = 3121 
SI_WEAPON_SWAP_UNEARNED_TOOLTIP = 3122 
SI_WEAPON_SWAP_DISABLED_TOOLTIP = 3123 
SI_ACTIVE_WEAPON_PAIR = 3124 
SI_EQUIPMENT_DAMAGED = 3125 
SI_SIEGE_TOOLTIP_PERCENTAGE_VALUE = 3126 
SI_SIEGE_TOOLTIP_ABSOLUTE_VALUE = 3127 
SI_SIEGE_TOOLTIP_AIMING_ARROW = 3128 
SI_SIEGE_TOOLTIP_SCATTER_REDUCTION = 3129 
SI_SIEGE_TOOLTIP_LAUNCH_VELOCITY = 3130 
SI_SIEGE_TOOLTIP_MAX_HP = 3131 
SI_SIEGE_TOOLTIP_TOUGHNESS = 3132 
SI_SIEGE_TOOLTIP_TOUGHNESS_FORMAT = 3133 
SI_SIEGE_TOOLTIP_ENCHANTMENT_EFFECT = 3134 
SI_ABILITY_NAME = 3135 
SI_ABILITY_NAME_AND_RANK = 3136 
SI_ABILITY_NAME_AND_UPGRADE_LEVELS = 3137 
SI_ABILITY_TOOLTIP_DESCRIPTION_HEADER = 3138 
SI_ABILITY_TOOLTIP_DESCRIPTION = 3139 
SI_ABILITY_TOOLTIP_CAST_TIME_LABEL = 3140 
SI_ABILITY_TOOLTIP_CAST_TIME = 3141 
SI_ABILITY_TOOLTIP_CHANNEL_TIME_LABEL = 3142 
SI_ABILITY_TOOLTIP_CHANNEL_TIME = 3143 
SI_ABILITY_TOOLTIP_INSTANT_CAST = 3144 
SI_ABILITY_TOOLTIP_TARGET_TYPE_LABEL = 3145 
SI_ABILITY_TOOLTIP_TARGET_TYPE_GROUND = 3146 
SI_ABILITY_TOOLTIP_TARGET_TYPE_CONE = 3147 
SI_ABILITY_TOOLTIP_TARGET_TYPE_AREA = 3148 
SI_ABILITY_TOOLTIP_RESOURCE_COST_LABEL = 3149 
SI_ABILITY_TOOLTIP_RESOURCE_COST = 3150 
SI_ABILITY_TOOLTIP_NO_RESOURCE_COST = 3151 
SI_ABILITY_TOOLTIP_RANGE_LABEL = 3152 
SI_ABILITY_TOOLTIP_RANGE = 3153 
SI_ABILITY_TOOLTIP_MIN_TO_MAX_RANGE = 3154 
SI_ABILITY_TOOLTIP_RADIUS_LABEL = 3155 
SI_ABILITY_TOOLTIP_RADIUS = 3156 
SI_ABILITY_TOOLTIP_AREA_LABEL = 3157 
SI_ABILITY_TOOLTIP_AOE_DIMENSIONS = 3158 
SI_ABILITY_TOOLTIP_DURATION_LABEL = 3159 
SI_ABILITY_TOOLTIP_DURATION = 3160 
SI_ABILITY_TOOLTIP_NO_DURATION = 3161 
SI_ABILITY_TOOLTIP_PASSIVE = 3162 
SI_ABILITY_TOOLTIP_RANGE_SELF = 3163 
SI_ABILITY_TOOLTIP_COOLDOWN = 3164 
SI_ABILITY_TOOLTIP_REMAINING_COOLDOWN = 3165 
SI_ABILITY_TOOLTIP_REQUIREMENTS = 3166 
SI_ABILITY_TOOLTIP_BRONZE_RANK = 3167 
SI_ABILITY_TOOLTIP_SILVER_RANK = 3168 
SI_ABILITY_TOOLTIP_GOLD_RANK = 3169 
SI_ABILITY_TOOLTIP_MARKUP_DERIVED_VALUE = 3170 
SI_ABILITY_TOOLTIP_MARKUP_DERIVED_VALUE_PERCENT = 3171 
SI_ABILITY_TOOLTIP_MARKUP_DAMAGE = 3172 
SI_ABILITY_TOOLTIP_MARKUP_MAGIC_DAMAGE = 3173 
SI_ABILITY_TOOLTIP_MARKUP_DAMAGE_AND_TYPE = 3174 
SI_ABILITY_TOOLTIP_MARKUP_DISTANCE = 3175 
SI_ABILITY_TOOLTIP_MARKUP_DERIVED_VALUE_NO_COLOR = 3176 
SI_ABILITY_TOOLTIP_MARKUP_DERIVED_VALUE_PERCENT_NO_COLOR = 3177 
SI_ABILITY_TOOLTIP_MARKUP_DAMAGE_NO_COLOR = 3178 
SI_ABILITY_TOOLTIP_MARKUP_MAGIC_DAMAGE_NO_COLOR = 3179 
SI_ABILITY_TOOLTIP_MARKUP_DAMAGE_AND_TYPE_NO_COLOR = 3180 
SI_ABILITY_TOOLTIP_MARKUP_DISTANCE_NO_COLOR = 3181 
SI_ABILITY_TOOLTIP_UPGRADE = 3182 
SI_ABILITY_TOOLTIP_NEW_EFFECT = 3183 
SI_ABILITY_TOOLTIP_UPGRADE_FORMAT = 3184 
SI_ABILITY_AT_MORPH_POINT = 3185 
SI_ABILITY_UNLOCKED_AT = 3186 
SI_ABILITY_PURCHASE = 3187 
SI_ABILITY_UPGRADE = 3188 
SI_SKILL_ABILITY_TOOLTIP_UNLOCK_INFO = 3189 
SI_SKILL_ABILITY_TOOLTIP_UPGRADE_UNLOCK_INFO = 3190 
SI_SKILL_ABILITY_TOOLTIP_POINT = 3191 
SI_SKILL_TOOLTIP_XP_PROGRESS = 3192 
SI_SKILL_TOOLTIP_SKYSHARD_DESC = 3193 
SI_PARAMETERIZED_NUMERICAL_LITERAL_HIGHLIGHT = 3194 
SI_PARAMETERIZED_NUMERICAL_LITERAL_PERCENT_HIGHLIGHT = 3195 
SI_MOUNT_TOOLTIP_NAME = 3196 
SI_BUFF_TOOLTIP_NAME = 3197 
SI_BUFF_TOOLTIP_DESCRIPTION = 3198 
SI_BUFF_TRACKER_STACK_COUNT = 3199 
SI_ITEM_FORMAT_STR_EQUIPPED = 3200 
SI_ITEM_FORMAT_STR_EQUIPPED_SLOT = 3201 
SI_ITEM_FORMAT_STR_UNIQUE_EQUIPPED = 3202 
SI_ITEM_FORMAT_STR_UNIQUE = 3203 
SI_ITEM_FORMAT_STR_USE_ONLY_FROM_QUICKSLOT = 3204 
SI_ITEM_FORMAT_STR_BOUND = 3205 
SI_ITEM_FORMAT_STR_TRASH = 3206 
SI_ITEM_FORMAT_STR_BROAD_TYPE = 3207 
SI_ITEM_FORMAT_STR_TYPE_PLUS_EXTRA_INFO = 3208 
SI_ITEM_FORMAT_STR_SPECIFIC_TYPE = 3209 
SI_ITEM_FORMAT_STR_SPECIFIC_TYPE_UNIQUE = 3210 
SI_ITEM_FORMAT_STR_SPECIFIC_TYPE_UNIQUE_EQUIPPED = 3211 
SI_ITEM_FORMAT_STR_ARMOR_TYPE = 3212 
SI_ITEM_FORMAT_STR_ARMOR_TYPE_UNIQUE = 3213 
SI_ITEM_FORMAT_STR_ARMOR_TYPE_UNIQUE_EQUIPPED = 3214 
SI_ITEM_FORMAT_STR_TEXT1 = 3215 
SI_ITEM_FORMAT_STR_TEXT1_UNIQUE = 3216 
SI_ITEM_FORMAT_STR_TEXT1_UNIQUE_EQUIPPED = 3217 
SI_ITEM_FORMAT_STR_TEXT1_TEXT2 = 3218 
SI_ITEM_FORMAT_STR_TEXT1_TEXT2_UNIQUE = 3219 
SI_ITEM_FORMAT_STR_TEXT1_TEXT2_UNIQUE_EQUIPPED = 3220 
SI_ITEM_FORMAT_STR_TEXT1_ARMOR2 = 3221 
SI_ITEM_FORMAT_STR_TEXT1_ARMOR2_UNIQUE = 3222 
SI_ITEM_FORMAT_STR_TEXT1_ARMOR2_UNIQUE_EQUIPPED = 3223 
SI_ITEM_FORMAT_STR_KNOWN_ITEM_TYPE = 3224 
SI_ITEM_FORMAT_STR_AUGMENT_ITEM_TYPE = 3225 
SI_ITEM_FORMAT_STR_SIEGE_AUGMENT_ITEM_TYPE = 3226 
SI_ITEM_FORMAT_STR_REQ_NOTCH_ITEM_LEVEL = 3227 
SI_ITEM_FORMAT_STR_REQ_ARMOR = 3228 
SI_ITEM_FORMAT_STR_REQ_WEAPON = 3229 
SI_ITEM_FORMAT_STR_REQ_EQUIP = 3230 
SI_ITEM_FORMAT_STR_LEVEL = 3231 
SI_ITEM_FORMAT_STR_RANK = 3232 
SI_ITEM_FORMAT_STR_ARMOR = 3233 
SI_ITEM_FORMAT_STR_DAMAGE = 3234 
SI_ITEM_FORMAT_STR_DERIVED_STAT = 3235 
SI_ITEM_FORMAT_STR_DERIVED_STAT_NO_COLOR = 3236 
SI_ITEM_FORMAT_STR_AUGMENT_ENCHANTMENT = 3237 
SI_ITEM_FORMAT_STR_AUGMENT_TOUGHNESS = 3238 
SI_ITEM_FORMAT_STR_AUGMENT_AMMO = 3239 
SI_ITEM_FORMAT_STR_AUGMENT_PRECISION = 3240 
SI_ITEM_FORMAT_STR_AUGMENT_LAUNCH_VELOCITY = 3241 
SI_ITEM_FORMAT_STR_AUGMEMTATION_EMPTY_ENCHANTMENT_NOTCH = 3242 
SI_ITEM_FORMAT_STR_AUGMEMTATION_EMPTY_PRECISION_NOTCH = 3243 
SI_ITEM_FORMAT_STR_AUGMEMTATION_EMPTY_LAUNCH_VELOCITY_NOTCH = 3244 
SI_ITEM_FORMAT_STR_AUGMEMTATION_EMPTY_TOUGHNESS_NOTCH = 3245 
SI_ITEM_FORMAT_STR_AUGMEMTATION_EMPTY_AMMO_NOTCH = 3246 
SI_ITEM_FORMAT_STR_ON_USE = 3247 
SI_ITEM_FORMAT_STR_ON_USE_MULTI_EFFECT = 3248 
SI_ITEM_FORMAT_STR_ON_USE_COOLDOWN = 3249 
SI_ITEM_FORMAT_STR_ENCHANT = 3250 
SI_ITEM_FORMAT_STR_ENCHANT_IRREPLACEABLE = 3251 
SI_ITEM_FORMAT_STR_ENCHANT_HEADER = 3252 
SI_ITEM_FORMAT_STR_ENCHANT_HEADER_NAMED = 3253 
SI_ITEM_FORMAT_STR_ITEM_TRAIT_HEADER = 3254 
SI_ITEM_FORMAT_STR_ITEM_TRAIT_DESCRIPTION = 3255 
SI_ITEM_FORMAT_STR_CREATOR = 3256 
SI_ITEM_FORMAT_STR_TABARD = 3257 
SI_ITEM_FORMAT_STR_VALUE = 3258 
SI_ITEM_FORMAT_STR_QUEST_ITEM = 3259 
SI_ITEM_FORMAT_STR_LOCKED = 3260 
SI_ITEM_FORMAT_STR_ON_COOLDOWN = 3261 
SI_ITEM_FORMAT_STR_ONLY_USABLE_FROM_ACTION_SLOT = 3262 
SI_ITEM_FORMAT_STR_SET_PROPERTY_BONUS = 3263 
SI_ITEM_FORMAT_STR_SET_PROPERTY_BONUS_PERCENT = 3264 
SI_ITEM_FORMAT_STR_SET_PROPERTY_BONUS_INACTIVE = 3265 
SI_ITEM_FORMAT_STR_SET_PROPERTY_BONUS_INACTIVE_PERCENT = 3266 
SI_ITEM_FORMAT_STR_SET_PROC_BONUS = 3267 
SI_ITEM_FORMAT_STR_SET_NAME = 3268 
SI_ITEM_FORMAT_STR_CRAFTED = 3269 
SI_ITEM_FORMAT_STR_EFFECTIVE_VALUE_OF_MAX = 3270 
SI_ITEM_FORMAT_STR_CREATES_POTION_OF_LEVEL = 3271 
SI_ITEM_FORMAT_STR_CREATES_POTION_OF_VETERAN_RANK = 3272 
SI_ITEM_FORMAT_STR_STYLE_MATERIAL = 3273 
SI_ITEM_FORMAT_STR_REFINES_TO = 3274 
SI_ITEM_FORMAT_STR_WOOD_MATERIAL_LEVEL = 3275 
SI_ITEM_FORMAT_STR_WOOD_MATERIAL_VETERAN_RANK = 3276 
SI_ITEM_FORMAT_STR_CLOTH_MATERIAL_LEVEL = 3277 
SI_ITEM_FORMAT_STR_CLOTH_MATERIAL_VETERAN_RANK = 3278 
SI_ITEM_FORMAT_STR_LEATHER_MATERIAL_LEVEL = 3279 
SI_ITEM_FORMAT_STR_LEATHER_MATERIAL_VETERAN_RANK = 3280 
SI_ITEM_FORMAT_STR_METAL_MATERIAL_LEVEL = 3281 
SI_ITEM_FORMAT_STR_METAL_MATERIAL_VETERAN_RANK = 3282 
SI_ITEM_FORMAT_STR_ARMOR_TRAIT = 3283 
SI_ITEM_FORMAT_STR_WEAPON_TRAIT = 3284 
SI_ITEM_FORMAT_STR_UNKNOWN_RECIPE = 3285 
SI_ITEM_SUB_TYPE_BAIT = 3286 
SI_ITEM_SUB_TYPE_BOOK = 3287 
SI_ENCHANTMENT_BOOSTER_DESCRIPTION = 3288 
SI_TOOLTIP_UNIT_NAME = 3289 
SI_TOOLTIP_ITEM_NAME = 3290 
SI_TOOLTIP_ITEM_NAME_WITH_QUANTITY = 3291 
SI_TOOLTIP_UNIT_DEAD = 3292 
SI_TOOLTIP_UNIT_NAME_AND_CAPTION = 3293 
SI_TOOLTIP_UNIT_MAP_PING = 3294 
SI_TOOLTIP_UNIT_MAP_RALLY_POINT = 3295 
SI_TOOLTIP_UNIT_MAP_PLAYER_WAYPOINT = 3296 
SI_TOOLTIP_UNIT_CAPTION = 3297 
SI_TOOLTIP_UNIT_PLAYER_DETAILS = 3298 
SI_TOOLTIP_UNIT_MONSTER_DETAILS = 3299 
SI_TOOLTIP_UNIT_QUEST_CONDITION = 3300 
SI_TOOLTIP_FIXTURE_INSTANCE = 3301 
SI_TOOLTIP_HARVEST_REQUIRES = 3302 
SI_TOOLTIP_ABOVE_ME = 3303 
SI_TOOLTIP_BELOW_ME = 3304 
SI_OBJECTIVE_UNKNOWN_QUEST_NAME = 3305 
SI_TOOLTIP_KEEP_ALLIANCE_OWNER = 3306 
SI_TOOLTIP_KEEP_GUILD_OWNER = 3307 
SI_TOOLTIP_KEEP_IN_COMBAT = 3308 
SI_TOOLTIP_KEEP_ACCESSIBLE = 3309 
SI_TOOLTIP_KEEP_NOT_ACCESSIBLE = 3310 
SI_TOOLTIP_KEEP_NOT_ACCESSIBLE_WRONG_OWNER = 3311 
SI_TOOLTIP_KEEP_NOT_ACCESSIBLE_UNDER_ATTACK = 3312 
SI_TOOLTIP_KEEP_NOT_ACCESSIBLE_RESOURCES = 3313 
SI_TOOLTIP_KEEP_NOT_ACCESSIBLE_NETWORK = 3314 
SI_TOOLTIP_KEEP_STARTING_KEEP_UNDER_ATTACK = 3315 
SI_TOOLTIP_KEEP_STARTING_KEEP_RESOURCES = 3316 
SI_TOOLTIP_KEEP_RESPAWNABLE = 3317 
SI_TOOLTIP_KEEP_NOT_RESPAWNABLE = 3318 
SI_TOOLTIP_KEEP_STARTING_KEEP = 3319 
SI_TOOLTIP_WAYSHRINE_CANT_RECALL_AVA = 3320 
SI_TOOLTIP_WAYSHRINE_CLICK_TO_FAST_TRAVEL = 3321 
SI_TOOLTIP_WAYSHRINE_CLICK_TO_RECALL = 3322 
SI_TOOLTIP_WAYSHRINE_RECALL_COOLDOWN = 3323 
SI_TOOLTIP_WAYSHRINE_CURRENT_LOC = 3324 
SI_TOOLTIP_RECALL_COST = 3325 
SI_TOOLTIP_ARTIFACT_TYPE_OFFENSIVE = 3326 
SI_TOOLTIP_ARTIFACT_TYPE_DEFENSIVE = 3327 
SI_TOOLTIP_ARTIFACT_TAKEN = 3328 
SI_TOOLTIP_ALLIANCE_RESTRICTED_LINK = 3329 
SI_TOOLTIP_FORWARD_CAMP = 3330 
SI_TOOLTIP_FORWARD_CAMP_RESPAWN = 3331 
SI_TOOLTIP_KEEP_SIEGE_WEAPON = 3332 
SI_TOOLTIP_KEEP_SIEGE_NPC = 3333 
SI_TOOLTIP_KEEP_UPGRADE_NAME = 3334 
SI_TOOLTIP_KEEP_UPGRADE_LEVEL = 3335 
SI_TOOLTIP_KEEP_UPGRADE_DESCRIPTION = 3336 
SI_KEEP_UNCLAIMED = 3337 
SI_CRAFTING_UNKNOWN_NAME = 3338 
SI_CRAFTING_COMPONENT_TOOLTIP_TRAITS = 3339 
SI_CRAFTING_COMPONENT_TOOLTIP_UNKNOWN_TRAIT = 3340 
SI_CRAFTING_PERFORM_CRAFT = 3341 
SI_CRAFTING_PERFORM_FREE_CRAFT = 3342 
SI_CRAFTING_PERFORM_EXTRACTION = 3343 
SI_CRAFTING_CLEAR_SELECTIONS = 3344 
SI_REQUIRES_ALCHEMY_SOLVENT_PURIFICATION = 3345 
